更新时间,#genre#
常州都市,http://117.72.68.25:9930/cztv.php?id=czds
常州金坛,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8
常德新闻综合,http://a21709.tv.netsite.cc/proxy/1299968106/1299968106.m3u8
常熟民生,http://3gvod.zjgonline.com.cn:1935/live/_definst_/shehuishenghuo_app/chunklist.m3u8
常熟民生,rtmp://cstvplay.21cs.cn/cstv2/cstv2
幕后玩家,https://vip.ffzy-play.com/20221018/1847_f9676687/index.m3u8
幕撩电影,http://fmbox.cc/douyu.php?id=9486015
干就完了,https://vd3.bdstatic.com/mda-mkpd6xzxe91etw8c/sc/cae_h264/1637766099902911413/mda-mkpd6xzxe91etw8c.mp4
平乡电视台 (576p),http://hbpx.chinashadt.com:2036/live/px1.stream/playlist.m3u8
平凡岁月,http://alist.xicp.fun:35455/yy/1382745117
平原游击队,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/180ef18dec9a4edeb9d2b520d57cfc7f/850.m3u8
平桥广电,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226683/index.m3u8
平泉影视,http://8.138.7.223/tv/heb.php?id=1111
平泉影视,https://jwcdnqx.hebyun.com.cn/zb/pqys/1500k/tzwj_video.m3u8
平泉影视,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8
平泉综合,http://8.138.7.223/tv/heb.php?id=1110
平泉综合,https://jwliveqxzb.hebyun.com.cn/pqzh/pqzh.m3u8
平潭综合,http://8.138.7.223/tv/fjtv1.php?id=pttv
平舆综合,http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8
平遥新闻综合,https://tntgjhjb.live.sxmty.com/live/hls/3a4585ac11ec4e1bb07b419101b370c3/baf63e2b313440c2a25d7859f9b73b05-1.m3u8?zshanxd
平静的水,https://vd4.bdstatic.com/mda-nde64srrkhkar8v1/360p/h264_delogo/1649996963702619181/mda-nde64srrkhkar8v1.mp4
平顶山公共,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226593/index.m3u8
平顶山城市,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226555/index.m3u8
平顶山教育,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227244/index.m3u8
平顶山综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
平顶山郏县,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226712/index.m3u8
平顺综合,https://stream.icelook.cn/2daa869d1623782d/6679643898219856900_1602492802.m3u8?auth_key=1893456000-0-0-8c6e3e73d78411a6bd6e2faef2b275d0
年代Much,http://api.mytv666.top/api/fh6.php?t=台湾频道&id=年代Much
年代Much,http://api.mytv666.top/api/qwt.php?t=台湾频道&id=年代Much
年代新闻 ,https://hls-gateway.vpstv.net/streams/709037.m3u8
年代新闻,P2p://starvod.xyz:19806/5be0f272d36548d1b7fae2f3ea1a02f4
年代新闻,http://122.117.71.103:8659/年代新闻.m3u8
年代新闻,http://198.16.100.186:8278/niandainews_twn/playlist.m3u8?tid=MBCB9184423891844238&ct=19249&tsum=ac0331d98099429b19c53fe6d20972ec
年代新闻,http://220.133.220.232:8540/http/220.130.214.23:8088/hls/67/809/ch27.m3u8
年代新闻,http://50.7.234.10:8278/niandainews_twn/playlist.m3u8?tid=m062d2322888417909285&ct=17874&tsum=da6e0908f8df0e85b37f9d93167b9fcd
年代新闻,http://api.mytv666.top/api/fh6.php?t=台湾频道&id=年代新闻
年代新闻,http://api.mytv666.top/api/hk.php?id=3666643635353637663833346366363536386431333931323061356464376332267469643d77696e74763132332669643d3436
年代新闻,http://api.mytv666.top/api/hkhk.php?id=3666643635353637663833346366363536386431333931323061356464376332267469643d77696e74763132332669643d3436&auth=123
年代新闻,http://api.mytv666.top/api/qwt.php?t=台湾频道&id=年代新闻
年代新闻,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=niandainews
年代新闻,http://iptv.4666888.xyz/iptv.php?id=20178
年代新闻,http://pullpackage.alivecdn.com/live/ruqTd9DCQm8ZG3MvLBN6uqJ6DB6owtfo2R9Kvitv9fNrV82Z1V.flv
年代新闻,mitv://generationnexxxt.com:19806/95f67e884d88463e907c301d05fa68b7
年代综合,http://122.117.71.103:8651/年代综合.m3u8
年代综合,http://61.216.11.93:49981/stream/channelid/644357774.m3u8
年年营,http://192.168.1.2冰茶:35455/huya/29580970
年年营,http://home.kuaidi521.com:35455/huya/29580970
年终奖奇妙夜2-贾冰,https://vd3.bdstatic.com/mda-kaqvwe5dpr0dy4ir/v1-cae/sc/mda-kaqvwe5dpr0dy4ir.mp4
幸福中国年,http://150.158.112.123/公众号~玉玉软件库/mg.php?id=xfzgn
幸福影院,http://mmitv.top/pltv/yy.php?id=1382737886&uid=2786225520
幸福拍手歌,https://www.cwq06605523399.top:9003/%E5%BD%B1%E8%A7%86/%E8%B6%85%E7%BA%A7%E5%AE%9D%E8%B4%9DJOJO%20%E4%BA%B2%E5%AD%90%E5%85%B1%E8%B7%B3/16%E5%B9%B8%E7%A6%8F%E6%8B%8D%E6%89%8B%E6%AD%8C.mp4
幸福有你dj,https://kq.bgp.68tool.com/m3u8/2023/06/26/826b20fbadff4281/playlist.m3u8
幸福空间,http://37.27.111.214:8080/live/26/hls.m3u8
幸福空间居家台 ,https://hls-gateway.vpstv.net/streams/488986.m3u8
幻海航行,http://120.24.172.11:50001/huya/17105786
幽灵螳螂1,https://vip.lz-cdn3.com/20230213/17685_7205d5aa/index.m3u8
幽灵螳螂2,https://s5.bfengbf.com/video/youlingtanglangIIzhitubian/HD/index.m3u8
广东,http://113.236.17.12:9901/tsfile/live/1146_1.m3u8
广东,http://113.236.31.149:9901/tsfile/live/1146_1.m3u8
广东,http://61.243.161.199:9901/tsfile/live/1146_1.m3u8
广东4K超高清,http://8.134.252.79:2222/rtp/239.20.0.60:3160
广东TV1,http://113.68.38.49:9009/rtp/239.77.1.232:5146
广东TV1,http://113.83.248.144:4200/rtp/239.77.1.232:5146
广东TV1,http://113.95.140.106:4022/rtp/239.77.1.232:5146
广东TV1,http://113.95.147.36:5050/rtp/239.77.1.232:5146
广东TV1,http://121.33.112.168:54321/rtp/239.77.1.232:5146
广东TV1,http://121.34.150.149:8225/rtp/239.77.1.232:5146
广东TV2,http://113.68.38.49:9009/rtp/239.77.1.233:5146
广东TV2,http://113.83.248.144:4200/rtp/239.77.1.233:5146
广东TV2,http://113.95.140.106:4022/rtp/239.77.1.233:5146
广东TV2,http://113.95.147.36:5050/rtp/239.77.1.233:5146
广东TV2,http://121.33.112.168:54321/rtp/239.77.1.233:5146
广东TV2,http://121.34.150.149:8225/rtp/239.77.1.233:5146
广东东莞新闻,http://113.68.38.49:9009/rtp/239.253.43.104:5146
广东东莞新闻,http://113.83.248.144:4200/rtp/239.253.43.104:5146
广东东莞新闻,http://113.95.140.106:4022/rtp/239.253.43.104:5146
广东东莞新闻,http://113.95.147.36:5050/rtp/239.253.43.104:5146
广东东莞新闻,http://121.33.112.168:54321/rtp/239.253.43.104:5146
广东东莞新闻,http://121.34.150.149:8225/rtp/239.253.43.104:5146
广东东莞生活,http://113.68.38.49:9009/rtp/239.253.43.105:5146
广东东莞生活,http://113.83.248.144:4200/rtp/239.253.43.105:5146
广东东莞生活,http://113.95.140.106:4022/rtp/239.253.43.105:5146
广东东莞生活,http://113.95.147.36:5050/rtp/239.253.43.105:5146
广东东莞生活,http://121.33.112.168:54321/rtp/239.253.43.105:5146
广东东莞生活,http://121.34.150.149:8225/rtp/239.253.43.105:5146
广东中山教育,http://113.68.38.49:9009/rtp/239.253.43.64:5146
广东中山教育,http://113.83.248.144:4200/rtp/239.253.43.64:5146
广东中山教育,http://113.95.140.106:4022/rtp/239.253.43.64:5146
广东中山教育,http://113.95.147.36:5050/rtp/239.253.43.64:5146
广东中山教育,http://121.33.112.168:54321/rtp/239.253.43.64:5146
广东中山教育,http://121.34.150.149:8225/rtp/239.253.43.64:5146
广东中山综合,http://113.68.38.49:9009/rtp/239.253.43.62:5146
广东中山综合,http://113.83.248.144:4200/rtp/239.253.43.62:5146
广东中山综合,http://113.95.140.106:4022/rtp/239.253.43.62:5146
广东中山综合,http://113.95.147.36:5050/rtp/239.253.43.62:5146
广东中山综合,http://121.33.112.168:54321/rtp/239.253.43.62:5146
广东中山综合,http://121.34.150.149:8225/rtp/239.253.43.62:5146
广东云浮文旅,http://113.68.38.49:9009/rtp/239.77.0.254:5146
广东云浮文旅,http://113.83.248.144:4200/rtp/239.77.0.254:5146
广东云浮文旅,http://113.95.140.106:4022/rtp/239.77.0.254:5146
广东云浮文旅,http://113.95.147.36:5050/rtp/239.77.0.254:5146
广东云浮文旅,http://121.33.112.168:54321/rtp/239.77.0.254:5146
广东云浮文旅,http://121.34.150.149:8225/rtp/239.77.0.254:5146
广东云浮综合,http://113.68.38.49:9009/rtp/239.77.0.253:5146
广东云浮综合,http://113.83.248.144:4200/rtp/239.77.0.253:5146
广东云浮综合,http://113.95.140.106:4022/rtp/239.77.0.253:5146
广东云浮综合,http://113.95.147.36:5050/rtp/239.77.0.253:5146
广东云浮综合,http://121.33.112.168:54321/rtp/239.77.0.253:5146
广东云浮综合,http://121.34.150.149:8225/rtp/239.77.0.253:5146
广东体育,http://111.221.137.154:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
广东体育,http://113.109.248.232:9999/udp/239.77.0.112:5146
广东体育,http://113.15.184.154:8181/tsfile/live/1001_1.m3u8
广东体育,http://113.15.184.196:8181/tsfile/live/1001_1.m3u8
广东体育,http://113.15.185.150:8181/tsfile/live/1001_1.m3u8
广东体育,http://114.116.206.108:8460/udp/239.77.0.112:5146
广东体育,http://114.116.206.198:8460/udp/239.77.0.112:5146
广东体育,http://116.21.121.116:4433/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://119.122.214.182:4022/udp/239.77.0.112:5146
广东体育,http://119.125.134.176:9901/tsfile/live/1007_1.m3u8
广东体育,http://119.125.134.185:9902/tsfile/live/1013_1.m3u8
广东体育,http://119.131.24.84:9003/udp/239.77.0.6:5146
广东体育,http://119.131.24.84:9003/udp/239.77.1.97:5146
广东体育,http://119.32.12.17:2901/udp/224.1.100.34:11111
广东体育,http://120.238.84.44:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://121.33.239.242:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://122.9.33.145:8460/udp/239.77.0.112:5146
广东体育,http://125.89.163.44:8888/udp/239.77.0.112:5146
广东体育,http://125.91.252.222:9901/tsfile/live/1002_1.m3u8?key=txiptv
广东体育,http://14.112.86.85:4022/udp/239.77.0.168:5146
广东体育,http://14.212.185.71:9901/tsfile/live/1003_1.m3u8
广东体育,http://163.177.122.122:9901/tsfile/live/1011_1.m3u8
广东体育,http://163.177.122.71:9901/tsfile/live/1011_1.m3u8
广东体育,http://163.177.122.75:9901/tsfile/live/1004_1.m3u8
广东体育,http://171.108.239.79:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://171.108.239.80:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://171.108.239.95:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://171.108.239.98:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://171.108.239.99:8181/tsfile/live/1004_1.m3u8?key=txiptv
广东体育,http://171.108.239.99:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://171.110.42.238:8181/tsfile/live/1026_1.m3u8
广东体育,http://171.110.42.239:8181/tsfile/live/1026_1.m3u8
广东体育,http://183.3.134.56:9901/tsfile/live/0142_1.m3u8
广东体育,http://1b6467f415.iok.la:9952/tsfile/live/1015_1.m3u8
广东体育,http://218.15.214.115:10000/udp/239.77.0.112:5146
广东体育,http://218.17.196.234:9901/tsfile/live/1001_1.m3u8
广东体育,http://219.159.194.18:8181/tsfile/live/1001_1.m3u8
广东体育,http://219.159.194.213:8181/tsfile/live/1001_1.m3u8
广东体育,http://219.159.194.252:8181/tsfile/live/1001_1.m3u8
广东体育,http://222.217.230.192:8181/tsfile/live/1026_1.m3u8
广东体育,http://222.217.230.193:8181/tsfile/live/1026_1.m3u8
广东体育,http://222.217.230.195:8181/tsfile/live/1026_1.m3u8
广东体育,http://222.218.159.253:8181/tsfile/live/1001_1.m3u8
广东体育,http://58.252.12.164:8000/udp/239.77.0.112:5146
广东体育,http://8.134.252.79:2222/rtp/239.10.0.124:1025
广东体育,http://8.134.252.79:2222/rtp/239.20.0.114:2026
广东体育,http://cdn2.132.us.kg/live/gdty/stream.m3u8
广东体育,http://cdn2.163189.xyz/live/gdty/stream.m3u8
广东体育,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2030&tk=a0c4f6cfaba3
广东体育,http://mzitv.cn:32/tsfile/live/1008_1.m3u8
广东体育,http://nsszds.f3322.net:808/hls/1/index.m3u8
广东体育,http://php.jdshipin.com:8880/chudian.php?id=gdty
广东体育,http://www.zzlag.top:9087/tsfile/live/1036_1.m3u8?key=txiptv
广东体育,https://cdn2.163189.xyz/live/gdty/stream.m3u8
广东体育,https://hls-gateway.vpstv.net/streams/476954.m3u8
广东体育,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=gdty
广东体育,mitv://generationnexxxt.com:19806/bb744a1252da46a6a2ae5546f4da7c72
广东体育,p3p://173.208.176.178:31809/63ec4b8400036b28e440c19a1b512b44
广东体育18（B）,http://171.110.42.239:8181/tsfile/live/1070_1.m3u8
广东体育18（B）,http://222.217.230.192:8181/tsfile/live/1070_1.m3u8
广东体育18（B）,http://222.217.230.193:8181/tsfile/live/1070_1.m3u8
广东体育18（B）,http://222.217.230.195:8181/tsfile/live/1070_1.m3u8
广东体育超清,http://119.131.24.84:9003/udp/239.77.0.168:5146
广东体育频道,http://113.64.146.99:9901/hls/39/index.m3u8
广东体育频道,http://113.87.224.75:8086/hls/42/index.m3u8
广东体育频道,http://8.138.7.223/tv/gd.php?id=0003
广东体育频道,http://8.138.7.223/tv/gd.php?id=00031
广东体育高清,http://119.131.24.84:9003/udp/239.77.0.112:5146
广东体育高清,http://8.134.252.79:2222/rtp/239.10.0.113:1025
广东体育高清,http://8.134.252.79:2222/rtp/239.10.0.47:1025
广东体育高清,http://8.134.252.79:2222/rtp/239.20.0.103:2004
广东体育高清,http://8.134.252.79:2222/rtp/239.20.0.97:3012
广东佛山公共,http://113.68.38.49:9009/rtp/239.253.43.53:5146
广东佛山公共,http://113.83.248.144:4200/rtp/239.253.43.53:5146
广东佛山公共,http://113.95.140.106:4022/rtp/239.253.43.53:5146
广东佛山公共,http://113.95.147.36:5050/rtp/239.253.43.53:5146
广东佛山公共,http://121.33.112.168:54321/rtp/239.253.43.53:5146
广东佛山公共,http://121.34.150.149:8225/rtp/239.253.43.53:5146
广东佛山南海,http://113.68.38.49:9009/rtp/239.253.43.54:5146
广东佛山南海,http://113.83.248.144:4200/rtp/239.253.43.54:5146
广东佛山南海,http://113.95.140.106:4022/rtp/239.253.43.54:5146
广东佛山南海,http://113.95.147.36:5050/rtp/239.253.43.54:5146
广东佛山南海,http://121.33.112.168:54321/rtp/239.253.43.54:5146
广东佛山南海,http://121.34.150.149:8225/rtp/239.253.43.54:5146
广东佛山影视,http://113.68.38.49:9009/rtp/239.253.43.56:5146
广东佛山影视,http://113.83.248.144:4200/rtp/239.253.43.56:5146
广东佛山影视,http://113.95.140.106:4022/rtp/239.253.43.56:5146
广东佛山影视,http://113.95.147.36:5050/rtp/239.253.43.56:5146
广东佛山影视,http://121.33.112.168:54321/rtp/239.253.43.56:5146
广东佛山影视,http://121.34.150.149:8225/rtp/239.253.43.56:5146
广东佛山综合,http://113.68.38.49:9009/rtp/239.253.43.57:5146
广东佛山综合,http://113.83.248.144:4200/rtp/239.253.43.57:5146
广东佛山综合,http://113.95.140.106:4022/rtp/239.253.43.57:5146
广东佛山综合,http://113.95.147.36:5050/rtp/239.253.43.57:5146
广东佛山综合,http://121.33.112.168:54321/rtp/239.253.43.57:5146
广东佛山综合,http://121.34.150.149:8225/rtp/239.253.43.57:5146
广东佛山顺德,http://113.68.38.49:9009/rtp/239.253.43.55:5146
广东佛山顺德,http://113.83.248.144:4200/rtp/239.253.43.55:5146
广东佛山顺德,http://113.95.140.106:4022/rtp/239.253.43.55:5146
广东佛山顺德,http://113.95.147.36:5050/rtp/239.253.43.55:5146
广东佛山顺德,http://121.33.112.168:54321/rtp/239.253.43.55:5146
广东佛山顺德,http://121.34.150.149:8225/rtp/239.253.43.55:5146
广东佳嘉卡通,http://163.177.122.75:9901/tsfile/live/1027_1.m3u8
广东公共,http://113.15.184.154:8181/tsfile/live/1002_1.m3u8
广东公共,http://113.15.184.196:8181/tsfile/live/1002_1.m3u8
广东公共,http://113.15.185.150:8181/tsfile/live/1002_1.m3u8
广东公共,http://119.125.134.185:9902/tsfile/live/1012_1.m3u8
广东公共,http://14.212.185.71:9901/tsfile/live/1002_1.m3u8
广东公共,http://163.177.122.122:9901/tsfile/live/1010_1.m3u8
广东公共,http://163.177.122.71:9901/tsfile/live/1010_1.m3u8
广东公共,http://163.177.122.75:9901/tsfile/live/1003_1.m3u8
广东公共,http://183.11.239.36:808/hls/1/index.m3u8
广东公共,http://183.237.246.14:9952/tsfile/live/1014_1.m3u8
广东公共,http://1b6467f415.iok.la:9931/tsfile/live/1013_1.m3u8
广东公共,http://218.13.14.6:60050/tsfile/live/1020_1.m3u8
广东公共,http://219.159.194.18:8181/tsfile/live/1002_1.m3u8
广东公共,http://219.159.194.213:8181/tsfile/live/1002_1.m3u8
广东公共,http://219.159.194.252:8181/tsfile/live/1002_1.m3u8
广东南方购物,http://163.177.122.75:9901/tsfile/live/1069_1.m3u8
广东南方购物高清,http://8.134.252.79:2222/rtp/239.20.0.116:2030
广东卫视 (1080p),http://112.25.48.68/live/program/live/gdwshd/4000000/mnf.m3u8
广东卫视 (1080p),http://183.207.248.71/cntv/live1/HD-2500k-1080P-guangdongstv/HD-2500k-1080P-guangdongstv
广东卫视 (1080p),http://223.110.243.136/PLTV/3/224/3221227249/index.m3u8
广东卫视 (1080p),http://223.110.245.170/PLTV/3/224/3221227249/index.m3u8
广东卫视 (1080p),http://223.110.245.172/PLTV/4/224/3221227399/index.m3u8
广东卫视 (1080p),http://223.110.254.195:6610/cntv/live1/HD-2500k-1080P-guangdongstv/HD-2500k-1080P-guangdongstv/1.m3u8
广东卫视 (1080p),http://39.134.115.163:8080/PLTV/88888910/224/3221225742/index.m3u8
广东卫视 3M1080,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225803/index.m3u8
广东卫视 4M1080,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw1749616194_1855037741/ott.mobaibox.com/PLTV/3/224/3221227249/index.m3u8?icpid=3&RTS=1674386160&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw200922983_-1894712676/ott.mobaibox.com/PLTV/3/224/3221227591/index.m3u8?icpid=3&RTS=1674380316&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3
广东卫视 576,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225757/index.m3u8
广东卫视,http:///rtp/239.254.96.140:8914
广东卫视,http:///udp/239.45.3.230:5140
广东卫视,http://1.195.30.9:19901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://1.197.81.30:9901/tsfile/live/0125_1.m3u8
广东卫视,http://101.224.32.157:9876/udp/239.45.3.230:5140
广东卫视,http://101.35.240.114:88/live.php?id=广东卫视
广东卫视,http://101.66.198.175:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://101.66.198.191:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://101.66.198.211:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://101.66.198.247:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://101.66.198.2:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://101.66.198.77:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://101.66.198.83:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://101.66.199.14:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://101.66.199.221:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://101.74.30.7:9901/tsfile/live/0125_1.m3u8
广东卫视,http://106.42.108.91:2000/rtp/239.16.10.104:2000
广东卫视,http://106.42.108.91:2000/rtp/239.16.20.98:10980
广东卫视,http://106.53.99.30/tv/20250803.php?id=广东卫视
广东卫视,http://106.53.99.30/tv/jzb.php?id=gdws
广东卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/bjyd.php?id=25
广东卫视,http://110.42.45.89:35455/itv/1000000005000265034.m3u8?cdn=ystenlive
广东卫视,http://110.42.96.4:44801/1000000001000014176/ystenlive/index.m3u8###HLS\\n
广东卫视,http://110.42.96.4:44801/1000000001000028357/ystenlive/index.m3u8###HLS\\n
广东卫视,http://110.42.96.4:44801/1000000005000265034/ystenlive/index.m3u8###HLS\\n
广东卫视,http://110.42.96.4:44801/5000000004000014694/bestzb/index.m3u8###HLS\\n
广东卫视,http://110.42.96.4:44801/5000000010000030417/bestzb/index.m3u8###HLS\\n
广东卫视,http://110.42.96.4:44801/6000000001000031076/wasusyt/index.m3u8###HLS\\n
广东卫视,http://110.53.52.63:8888/newlive/live/hls/20/live.m3u8
广东卫视,http://110.7.128.156:8096/tsfile/live/0125_1.m3u8
广东卫视,http://110.7.129.116:8096/tsfile/live/0125_1.m3u8
广东卫视,http://110.7.129.204:8096/tsfile/live/0125_1.m3u8
广东卫视,http://110.7.130.134:8096/tsfile/live/0125_1.m3u8
广东卫视,http://110.7.130.44:8096/tsfile/live/0125_1.m3u8
广东卫视,http://110.7.130.51:8096/tsfile/live/0125_1.m3u8
广东卫视,http://110.7.130.91:8096/tsfile/live/0125_1.m3u8
广东卫视,http://110.7.131.129:8096/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://110.7.131.146:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://110.7.131.193:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://110.7.131.40:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://110.7.131.4:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://110.7.131.79:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://110.80.17.38:9901/tsfile/live/0125_1.m3u8
广东卫视,http://111.160.17.2:59901/tsfile/live/0001_48.m3u8
广东卫视,http://111.160.17.2:59901/tsfile/live/0001_48.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://111.160.17.2:59902/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://111.226.232.90:10010/rtp/239.254.200.56:8048
广东卫视,http://111.59.63.32:9901/tsfile/live/1032_1.m3u8
广东卫视,http://111.8.242.126:9999/tsfile/live/1062_1.m3u8
广东卫视,http://112.101.78.50:9901/tsfile/live/0125_1.m3u8
广东卫视,http://112.234.21.109:9901/tsfile/live/0125_1.m3u8
广东卫视,http://112.6.165.112:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://112.6.197.24:9921/hls/27/index.m3u8
广东卫视,http://113.109.248.232:9999/udp/239.77.0.166:5146
广东卫视,http://113.119.39.206:4433/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://113.15.184.196:8181/tsfile/live/0125_1.m3u8
广东卫视,http://113.15.185.150:8181/tsfile/live/0125_1.m3u8
广东卫视,http://113.195.5.165:9901/tsfile/live/1010_1.m3u8
广东卫视,http://113.218.229.47:8081/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://113.240.177.80:8082/hls/24/index.m3u8
广东卫视,http://113.57.20.158:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://113.64.146.99:9901/hls/55/index.m3u8
广东卫视,http://114.228.152.34:8888/rtp/239.49.1.39:6000
广东卫视,http://114.228.152.34:8888/rtp/239.49.8.143:6000
广东卫视,http://114.241.214.121:4022/rtp/239.3.1.142:8048
广东卫视,http://114.243.98.140:8888/rtp/239.3.1.142:8048###HLS\\n
广东卫视,http://114.252.238.87:8000/udp/239.3.1.142:8048
广东卫视,http://115.153.254.81/PLTV/88888888/224/3221225957/10000100000000060000000000913519_0.smil/index.m3u8?fmt=ts2hls
广东卫视,http://115.171.216.195:4000/udp/225.1.8.49:8048
广东卫视,http://115.220.243.30:9999/rtp/233.50.201.102:5140
广东卫视,http://115.230.188.101:9999/rtp/233.50.201.102:5140
广东卫视,http://115.48.60.104:9901/tsfile/live/0125_1.m3u8
广东卫视,http://115.48.61.41:9901/tsfile/live/0125_1.m3u8
广东卫视,http://115.48.62.70:9901/tsfile/live/0125_1.m3u8
广东卫视,http://115.48.62.82:9901/tsfile/live/0125_1.m3u8
广东卫视,http://115.48.63.125:9901/tsfile/live/0125_1.m3u8
广东卫视,http://115.48.63.221:9901/tsfile/live/0125_1.m3u8
广东卫视,http://115.60.241.249:2000/rtp/225.1.4.166:1207
广东卫视,http://116.117.104.248:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://116.117.104.34:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://116.117.105.236:8096/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://116.117.105.51:8096/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://116.117.105.71:8096/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://116.117.105.96:8096/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://116.117.106.103:8096/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://116.117.106.117:8096/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://116.117.106.11:8096/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://116.117.106.240:8096/tsfile/live/0125_1.m3u8
广东卫视,http://116.117.107.20:8096/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://116.117.107.84:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://116.21.87.83:8888/udp/239.77.0.2:5146
广东卫视,http://116.21.87.83:8888/udp/239.77.1.2:5146
广东卫视,http://116.21.87.83:8889/udp/239.77.0.2:5146
广东卫视,http://116.21.87.83:8889/udp/239.77.1.2:5146
广东卫视,http://116.23.96.160:50000/udp/239.77.0.166:5146
广东卫视,http://116.234.101.217:4022/rtp/239.45.3.230:5140
广东卫视,http://116.77.32.59:8277/streams/d/gdws/playlist.m3u8
广东卫视,http://117.27.190.42:9998/tsfile/live/23270_1.m3u8
